Fuente,Sumidero,Mediatime,Medianatime,Stdtime,Flujomaximo,DistGrado,CoefAgrup,CentCercania,CentCarga,ExcentCarga,PageR
4,3,0.056236863136291504,0.046865105628967285,0.018737445808294527,55,5,0.2,0.5588235294117647,0.03499837556855101,3,0.04334732289448821
4,5,0.06404745578765869,0.046864986419677734,0.02147583072144904,55,5,0.2,0.5588235294117647,0.03499837556855101,3,0.04334732289448821
4,6,0.049988317489624026,0.046865224838256836,0.01952366887777608,55,5,0.2,0.5588235294117647,0.03499837556855101,3,0.04334732289448821
4,7,0.048691749572753906,0.04684436321258545,0.020107564701096023,55,5,0.2,0.5588235294117647,0.03499837556855101,3,0.04334732289448821
4,8,0.04998812675476074,0.04686391353607178,0.019511093166906204,55,5,0.2,0.5588235294117647,0.03499837556855101,3,0.04334732289448821
4,9,0.048426270484924316,0.04686450958251953,0.020305338225232387,55,5,0.2,0.5588235294117647,0.03499837556855101,3,0.04334732289448821
4,10,0.048426127433776854,0.04686403274536133,0.020307689451570285,55,5,0.2,0.5588235294117647,0.03499837556855101,3,0.04334732289448821
4,11,0.04373974800109863,0.03124535083770752,0.018217390671360696,55,5,0.2,0.5588235294117647,0.03499837556855101,3,0.04334732289448821
4,12,0.05311248302459717,0.046863555908203125,0.022310253985278826,55,5,0.2,0.5588235294117647,0.03499837556855101,3,0.04334732289448821
4,13,0.051456880569458005,0.04686379432678223,0.02158641906687299,55,5,0.2,0.5588235294117647,0.03499837556855101,3,0.04334732289448821
4,14,0.054674625396728516,0.04686391353607178,0.020065423196606584,53,5,0.2,0.5588235294117647,0.03499837556855101,3,0.04334732289448821
4,15,0.056393218040466306,0.04686713218688965,0.018672795068049357,55,5,0.2,0.5588235294117647,0.03499837556855101,3,0.04334732289448821
4,16,0.051550436019897464,0.04686260223388672,0.0185639281554495,50,5,0.2,0.5588235294117647,0.03499837556855101,3,0.04334732289448821
4,17,0.040615391731262204,0.031243205070495605,0.01874527431873531,37,5,0.2,0.5588235294117647,0.03499837556855101,3,0.04334732289448821
4,18,0.05311615467071533,0.04686462879180908,0.021196041569305036,55,5,0.2,0.5588235294117647,0.03499837556855101,3,0.04334732289448821
4,19,0.046860337257385254,0.03126513957977295,0.02420600248857523,55,5,0.2,0.5588235294117647,0.03499837556855101,3,0.04334732289448821
5,0,0.04998812675476074,0.04686391353607178,0.019513401424145687,44,5,0.5,0.5428571428571428,0.009896268448900026,3,0.04187014202312122
5,1,0.04686405658721924,0.03905367851257324,0.020965700339567652,57,5,0.5,0.5428571428571428,0.009896268448900026,3,0.04187014202312122
5,2,0.05311250686645508,0.046863436698913574,0.021198646462967694,56,5,0.5,0.5428571428571428,0.009896268448900026,3,0.04187014202312122
5,3,0.05150926113128662,0.046860337257385254,0.022194840936737396,57,5,0.5,0.5428571428571428,0.009896268448900026,3,0.04187014202312122
5,4,0.05466053485870361,0.04686474800109863,0.020954703411903672,55,5,0.5,0.5428571428571428,0.009896268448900026,3,0.04187014202312122
5,6,0.06873393058776855,0.06248462200164795,0.028118597145921978,57,5,0.5,0.5428571428571428,0.009896268448900026,3,0.04187014202312122
5,7,0.04998848438262939,0.046862244606018066,0.020724063483509157,57,5,0.5,0.5428571428571428,0.009896268448900026,3,0.04187014202312122
5,8,0.04374330043792725,0.031278252601623535,0.018215065220857286,57,5,0.5,0.5428571428571428,0.009896268448900026,3,0.04187014202312122
5,9,0.045588016510009766,0.039055705070495605,0.018286654868921306,57,5,0.5,0.5428571428571428,0.009896268448900026,3,0.04187014202312122
5,10,0.04842276573181152,0.03905200958251953,0.023639561672236777,57,5,0.5,0.5428571428571428,0.009896268448900026,3,0.04187014202312122
5,11,0.048422813415527344,0.039054155349731445,0.023641350661740706,57,5,0.5,0.5428571428571428,0.009896268448900026,3,0.04187014202312122
5,12,0.048426055908203126,0.046863555908203125,0.02032064736077449,57,5,0.5,0.5428571428571428,0.009896268448900026,3,0.04187014202312122
5,13,0.053112578392028806,0.04684722423553467,0.021187843204613352,57,5,0.5,0.5428571428571428,0.009896268448900026,3,0.04187014202312122
5,14,0.0499882698059082,0.04686379432678223,0.022958295030409963,53,5,0.5,0.5428571428571428,0.009896268448900026,3,0.04187014202312122
5,15,0.054886388778686526,0.04688131809234619,0.019829534582695433,57,5,0.5,0.5428571428571428,0.009896268448900026,3,0.04187014202312122
5,16,0.06560931205749512,0.04687988758087158,0.03408161906645175,50,5,0.5,0.5428571428571428,0.009896268448900026,3,0.04187014202312122
5,17,0.04970054626464844,0.04686391353607178,0.014792106851073971,37,5,0.5,0.5428571428571428,0.009896268448900026,3,0.04187014202312122
5,18,0.05779552459716797,0.04686474800109863,0.018550724965037794,56,5,0.5,0.5428571428571428,0.009896268448900026,3,0.04187014202312122
5,19,0.046863985061645505,0.031260013580322266,0.02419814769395079,57,5,0.5,0.5428571428571428,0.009896268448900026,3,0.04187014202312122
6,0,0.049991941452026366,0.04686391353607178,0.019511490992339033,44,5,0.4,0.5588235294117647,0.012305068226120854,3,0.041751325215672506
6,1,0.04716713428497314,0.03903758525848389,0.021652944033468614,57,5,0.4,0.5588235294117647,0.012305068226120854,3,0.041751325215672506
6,2,0.06248540878295898,0.0624849796295166,0.01711241231525041,56,5,0.4,0.5588235294117647,0.012305068226120854,3,0.041751325215672506
6,3,0.05625150203704834,0.04686450958251953,0.018731180548873523,57,5,0.4,0.5588235294117647,0.012305068226120854,3,0.041751325215672506
6,4,0.05153579711914062,0.04686391353607178,0.014064475211014149,55,5,0.4,0.5588235294117647,0.012305068226120854,3,0.041751325215672506
6,5,0.05155367851257324,0.04686450958251953,0.022146506892519065,57,5,0.4,0.5588235294117647,0.012305068226120854,3,0.041751325215672506
6,7,0.04673988819122314,0.046830058097839355,0.016884114372715003,57,5,0.4,0.5588235294117647,0.012305068226120854,3,0.041751325215672506
6,8,0.046860265731811526,0.031242728233337402,0.02420313205609291,57,5,0.4,0.5588235294117647,0.012305068226120854,3,0.041751325215672506
6,9,0.04401099681854248,0.03243601322174072,0.01807257951920798,57,5,0.4,0.5588235294117647,0.012305068226120854,3,0.041751325215672506
6,10,0.04998824596405029,0.046863675117492676,0.01530621779437788,57,5,0.4,0.5588235294117647,0.012305068226120854,3,0.041751325215672506
6,11,0.04686276912689209,0.031242966651916504,0.02420398074859964,57,5,0.4,0.5588235294117647,0.012305068226120854,3,0.041751325215672506
6,12,0.04373977184295654,0.031259894371032715,0.018217380178359974,57,5,0.4,0.5588235294117647,0.012305068226120854,3,0.041751325215672506
6,13,0.0502988338470459,0.04688096046447754,0.019486320754222283,57,5,0.4,0.5588235294117647,0.012305068226120854,3,0.041751325215672506
6,14,0.0544548511505127,0.04686450958251953,0.01964430823651205,53,5,0.4,0.5588235294117647,0.012305068226120854,3,0.041751325215672506
6,15,0.05928480625152588,0.046866774559020996,0.01820847697931403,57,5,0.4,0.5588235294117647,0.012305068226120854,3,0.041751325215672506
6,16,0.06404736042022705,0.062485337257385254,0.02562076369530093,50,5,0.4,0.5588235294117647,0.012305068226120854,3,0.041751325215672506
6,17,0.07029612064361572,0.062485575675964355,0.03368569569692708,37,5,0.4,0.5588235294117647,0.012305068226120854,3,0.041751325215672506
6,18,0.06092333793640137,0.05467534065246582,0.017742927680267705,56,5,0.4,0.5588235294117647,0.012305068226120854,3,0.041751325215672506
6,19,0.05623672008514404,0.04686450958251953,0.020005100361997114,57,5,0.4,0.5588235294117647,0.012305068226120854,3,0.041751325215672506
7,0,0.048682236671447755,0.046861886978149414,0.020695310875029717,44,8,0.10714285714285714,0.6333333333333333,0.10676749744732203,2,0.06549841890183916
7,1,0.05936110019683838,0.04686427116394043,0.021870221416318936,79,8,0.10714285714285714,0.6333333333333333,0.10676749744732203,2,0.06549841890183916
7,2,0.057798910140991214,0.04688143730163574,0.018549680312020013,56,8,0.10714285714285714,0.6333333333333333,0.10676749744732203,2,0.06549841890183916
7,3,0.05936112403869629,0.04686892032623291,0.018217178289104595,68,8,0.10714285714285714,0.6333333333333333,0.10676749744732203,2,0.06549841890183916
7,4,0.05647900104522705,0.04686391353607178,0.019040100193681977,55,8,0.10714285714285714,0.6333333333333333,0.10676749744732203,2,0.06549841890183916
7,5,0.05936117172241211,0.04686379432678223,0.026883147022157074,57,8,0.10714285714285714,0.6333333333333333,0.10676749744732203,2,0.06549841890183916
7,6,0.048426151275634766,0.0390549898147583,0.023638764783744912,57,8,0.10714285714285714,0.6333333333333333,0.10676749744732203,2,0.06549841890183916
7,8,0.06116948127746582,0.054674625396728516,0.01820685548168619,91,8,0.10714285714285714,0.6333333333333333,0.10676749744732203,2,0.06549841890183916
7,9,0.06717159748077392,0.0624845027923584,0.014067144497277312,89,8,0.10714285714285714,0.6333333333333333,0.10676749744732203,2,0.06549841890183916
7,10,0.05779886245727539,0.04687047004699707,0.018548211694384194,82,8,0.10714285714285714,0.6333333333333333,0.10676749744732203,2,0.06549841890183916
7,11,0.07014527320861816,0.0624697208404541,0.02013099568019358,91,8,0.10714285714285714,0.6333333333333333,0.10676749744732203,2,0.06549841890183916
7,12,0.05155038833618164,0.04686403274536133,0.022146701133088195,63,8,0.10714285714285714,0.6333333333333333,0.10676749744732203,2,0.06549841890183916
7,13,0.05460834503173828,0.04686403274536133,0.022435756663481743,62,8,0.10714285714285714,0.6333333333333333,0.10676749744732203,2,0.06549841890183916
7,14,0.05311260223388672,0.04686427116394043,0.02119756216874582,53,8,0.10714285714285714,0.6333333333333333,0.10676749744732203,2,0.06549841890183916
7,15,0.05311253070831299,0.04686403274536133,0.01739544028150872,60,8,0.10714285714285714,0.6333333333333333,0.10676749744732203,2,0.06549841890183916
7,16,0.046863985061645505,0.03126871585845947,0.024205400092027634,50,8,0.10714285714285714,0.6333333333333333,0.10676749744732203,2,0.06549841890183916
7,17,0.045583486557006836,0.03265106678009033,0.021307470001096007,37,8,0.10714285714285714,0.6333333333333333,0.10676749744732203,2,0.06549841890183916
7,18,0.0531125545501709,0.04686415195465088,0.0173949344107073,56,8,0.10714285714285714,0.6333333333333333,0.10676749744732203,2,0.06549841890183916
7,19,0.06116929054260254,0.04811060428619385,0.021327527171159797,79,8,0.10714285714285714,0.6333333333333333,0.10676749744732203,2,0.06549841890183916
8,0,0.04530191421508789,0.03905332088470459,0.01774248683038343,44,9,0.2777777777777778,0.6333333333333333,0.08937621832358673,3,0.07098756977941886
8,1,0.06092314720153809,0.05465900897979736,0.017747156485788174,79,9,0.2777777777777778,0.6333333333333333,0.08937621832358673,3,0.07098756977941886
8,2,0.05169711112976074,0.04686439037322998,0.018530277467218227,56,9,0.2777777777777778,0.6333333333333333,0.08937621832358673,3,0.07098756977941886
8,3,0.062485241889953615,0.05467343330383301,0.02209945156395035,68,9,0.2777777777777778,0.6333333333333333,0.08937621832358673,3,0.07098756977941886
8,4,0.0812309741973877,0.08591675758361816,0.03186170167173085,55,9,0.2777777777777778,0.6333333333333333,0.08937621832358673,3,0.07098756977941886
8,5,0.0471024751663208,0.04022836685180664,0.02080346113249426,57,9,0.2777777777777778,0.6333333333333333,0.08937621832358673,3,0.07098756977941886
8,6,0.049988412857055665,0.04686450958251953,0.015305592764233829,57,9,0.2777777777777778,0.6333333333333333,0.08937621832358673,3,0.07098756977941886
8,7,0.06404750347137451,0.0624849796295166,0.016320185452156806,91,9,0.2777777777777778,0.6333333333333333,0.08937621832358673,3,0.07098756977941886
8,9,0.062485337257385254,0.04689896106719971,0.024191118470070293,89,9,0.2777777777777778,0.6333333333333333,0.08937621832358673,3,0.07098756977941886
8,10,0.05800764560699463,0.04686450958251953,0.018447398524684685,82,9,0.2777777777777778,0.6333333333333333,0.08937621832358673,3,0.07098756977941886
8,11,0.07350213527679443,0.06251907348632812,0.01850221820741293,102,9,0.2777777777777778,0.6333333333333333,0.08937621832358673,3,0.07098756977941886
8,12,0.06404740810394287,0.0624849796295166,0.024650172728023754,63,9,0.2777777777777778,0.6333333333333333,0.08937621832358673,3,0.07098756977941886
8,13,0.05623691082000733,0.04686450958251953,0.02338876108587174,62,9,0.2777777777777778,0.6333333333333333,0.08937621832358673,3,0.07098756977941886
8,14,0.0453019380569458,0.031243443489074707,0.021476257329744872,53,9,0.2777777777777778,0.6333333333333333,0.08937621832358673,3,0.07098756977941886
8,15,0.04686405658721924,0.04686307907104492,0.017112434091285444,60,9,0.2777777777777778,0.6333333333333333,0.08937621832358673,3,0.07098756977941886
8,16,0.046863889694213866,0.04682326316833496,0.01712733445073152,50,9,0.2777777777777778,0.6333333333333333,0.08937621832358673,3,0.07098756977941886
8,17,0.043995904922485354,0.031259775161743164,0.018714826993339803,37,9,0.2777777777777778,0.6333333333333333,0.08937621832358673,3,0.07098756977941886
8,18,0.05467464923858643,0.04686570167541504,0.01746273062790796,56,9,0.2777777777777778,0.6333333333333333,0.08937621832358673,3,0.07098756977941886
8,19,0.06398341655731202,0.05716085433959961,0.02192447764241597,79,9,0.2777777777777778,0.6333333333333333,0.08937621832358673,3,0.07098756977941886
9,0,0.0499915361404419,0.046843886375427246,0.022955539051350275,44,8,0.25,0.6129032258064516,0.06492040285899935,3,0.06349592538454255
9,1,0.060919761657714844,0.04686439037322998,0.02147833891826941,79,8,0.25,0.6129032258064516,0.06492040285899935,3,0.06349592538454255
9,2,0.06262013912200928,0.05534827709197998,0.020861432513419063,56,8,0.25,0.6129032258064516,0.06492040285899935,3,0.06349592538454255
9,3,0.05936100482940674,0.04686415195465088,0.0218702077935777,68,8,0.25,0.6129032258064516,0.06492040285899935,3,0.06349592538454255
9,4,0.05111904144287109,0.04686379432678223,0.02227634781895845,55,8,0.25,0.6129032258064516,0.06492040285899935,3,0.06349592538454255
9,5,0.048429441452026364,0.04686403274536133,0.020305272672375044,57,8,0.25,0.6129032258064516,0.06492040285899935,3,0.06349592538454255
9,6,0.04425656795501709,0.031244993209838867,0.022727654634652057,57,8,0.25,0.6129032258064516,0.06492040285899935,3,0.06349592538454255
9,7,0.06716833114624024,0.06248486042022705,0.02215009674121003,89,8,0.25,0.6129032258064516,0.06492040285899935,3,0.06349592538454255
9,8,0.062485361099243165,0.054674506187438965,0.020965593519736786,89,8,0.25,0.6129032258064516,0.06492040285899935,3,0.06349592538454255
9,10,0.060923218727111816,0.046865105628967285,0.021478422182755936,82,8,0.25,0.6129032258064516,0.06492040285899935,3,0.06349592538454255
9,11,0.07654454708099365,0.06248664855957031,0.021475719738302926,89,8,0.25,0.6129032258064516,0.06492040285899935,3,0.06349592538454255
9,12,0.07966880798339844,0.07810771465301514,0.032359396630206955,63,8,0.25,0.6129032258064516,0.06492040285899935,3,0.06349592538454255
9,13,0.06118779182434082,0.04686474800109863,0.02150991648693374,62,8,0.25,0.6129032258064516,0.06492040285899935,3,0.06349592538454255
9,14,0.049991512298583986,0.04686331748962402,0.01950767097456931,53,8,0.25,0.6129032258064516,0.06492040285899935,3,0.06349592538454255
9,15,0.056111717224121095,0.04686307907104492,0.019440540237616825,60,8,0.25,0.6129032258064516,0.06492040285899935,3,0.06349592538454255
9,16,0.05155045986175537,0.04686415195465088,0.02214687101538149,50,8,0.25,0.6129032258064516,0.06492040285899935,3,0.06349592538454255
9,17,0.04549257755279541,0.03321194648742676,0.020796738055942357,37,8,0.25,0.6129032258064516,0.06492040285899935,3,0.06349592538454255
9,18,0.048426055908203126,0.0468289852142334,0.02030034210208863,56,8,0.25,0.6129032258064516,0.06492040285899935,3,0.06349592538454255
9,19,0.06274683475494384,0.06244981288909912,0.016903414565255476,79,8,0.25,0.6129032258064516,0.06492040285899935,3,0.06349592538454255
10,0,0.06717181205749512,0.07810616493225098,0.021022963588095245,44,7,0.3333333333333333,0.6129032258064516,0.05732966675949132,2,0.05639190386060485
10,1,0.06092333793640137,0.054657697677612305,0.01774856006541946,79,7,0.3333333333333333,0.6129032258064516,0.05732966675949132,2,0.05639190386060485
10,2,0.05111873149871826,0.04686307907104492,0.01906962775964714,56,7,0.3333333333333333,0.6129032258064516,0.05732966675949132,2,0.05639190386060485
10,3,0.06062989234924317,0.048941969871520996,0.021306588863372097,68,7,0.3333333333333333,0.6129032258064516,0.05732966675949132,2,0.05639190386060485
10,4,0.04998815059661865,0.04686391353607178,0.01951112144484388,55,7,0.3333333333333333,0.6129032258064516,0.05732966675949132,2,0.05639190386060485
10,5,0.04998834133148193,0.046864986419677734,0.015309363060743236,57,7,0.3333333333333333,0.6129032258064516,0.05732966675949132,2,0.05639190386060485
